Specification,Description,Qty.,Manufacturer,Manufacturer P/N,Vendor,Vendor P/N,Manufacturing Procedure,QC Procedure
Assembly,Prototype Engine Subassembly,1,CCG (custom part),GHL-1-22002,CCG,[GHL-1-22002](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-22002.pdf),TBD,TBD
Component,DIX36B Eccentric,1,CCG (custom part),GHL-1-20004,CCG,[GHL-1-20004](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20004.pdf),TBD,TBD
Assembly,Tube Holder Subassembly,1,CCG (custom part),GHL-1-22001,CCG,[GHL-1-22001](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-22001.pdf),TBD,TBD
Component,Concept Bearing Block,1,CCG (custom part),GHL-1-20005,CCG,[GHL-1-20005](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20005.pdf),TBD,TBD
Component,Heater Block,1,CCG (custom part),GHL-1-20007,CCG,[GHL-1-20007](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20007.pdf),TBD,TBD
Component,"Screw, 18-8 Stainless Steel, Button Head Hex Drive, 4-40 Thread Size, 3/16"" Long",6,unknown,,McMaster-Carr,[92949A105](https://www.mcmaster.com/catalog/131/3445/92949A105),N/A,Incoming Inspection
Component,"Ball Bearing, Permanently Lubricated, Stainless Steel, Sealed, Trade Number R3-2RS, for 3/16"" Shaft Diameter",1,unknown,,McMaster-Carr,[4668K11](https://www.mcmaster.com/catalog/131/1426/4668K11),N/A,Incoming Inspection
Component,"Screw, Button Head Hex Drive, 6-32 Thread, 3/16"" Long",1,unknown,,McMaster-Carr,[92949A143](https://www.mcmaster.com/catalog/131/3445/92949A143),N/A,Incoming Inspection
Component,"Brushless DC Motor, 5200 RPM, 7W, 24VDC",1,"NMB Technologies, A MinebeaMitsumi Group Company",DIX36B,Mouser Electronics,[472-DIX36B](https://www.mouser.com/ProductDetail/NMB/DIX36B?qs=amGC7iS6iy%2FFFBtZQYFVog%3D%3D),N/A,Incoming Inspection
Component,Simple Snap Cap,1,CCG (custom part),GHL-1-20018,CCG,[GHL-1-20018](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20018.pdf),TBD,TBD
Component,Silicone Insulator Sleeve,1,CCG (custom part),GHL-1-20023,CCG,[GHL-1-20023](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20023.pdf),TBD,TBD
Component,Sample Prep Module Heater PCA,1,Odic (custom PCB assembly),GHL-1-21001,CCG,[GHL-1-21001](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-21001.pdf),TBD,TBD
Component,Custom 8127A82,1,CCG (custom part),GHL-1-20024,CCG,[GHL-1-20024](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20024.pdf),TBD,TBD
Component,Sample Prep Module Base,1,CCG (custom part),GHL-1-20001,CCG,[GHL-1-20001](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20001.pdf),TBD,TBD
Component,Sample Prep Module Housing Top,1,CCG (custom part),GHL-1-20002,CCG,[GHL-1-20002](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20002.pdf),TBD,TBD
Component,Sample Prep Module Battery Access Cover,1,CCG (custom part),GHL-1-20020,CCG ,[GHL-1-20020](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20020.pdf),TBD,TBD
Component,"Screw, 18-8 Stainless Steel, Socket Head, 10-24 Thread, 1/2"" Long",2,unknown,,McMaster-Carr,[92196A242](https://www.mcmaster.com/catalog/131/3567/92196A242),N/A,Incoming Inspection
Component,Offset Door,1,CCG (custom part),GHL-1-20003,CCG,[GHL-1-20003](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20003.pdf),TBD,TBD
Component,"Cylinder Magnet, Neodymium, D44, 0.25"" Diameter, 0.25"" Thickness",2,unknown,,KJ Magnetics,[D44](https://www.kjmagnetics.com/d44-neodymium-cylinder-magnet),N/A,Incoming Inspection
Component,Door Gibb,2,CCG (custom part),GHL-1-20015,CCG,[GHL-1-20015](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20015.pdf),TBD,TBD
Component,"Compression Spring, 316 Stainless Steel, Corrosion-Resistant, 0.25"" Long, 0.088"" OD, 0.064"" ID",2,unknown,,McMaster-Carr,[8969T108](https://www.mcmaster.com/catalog/131/1537/8969T108),N/A,Incoming Inspection
Component,"Dowel Pin, 18-8 Stainless Steel, 1/8"" Diameter, 9/16"" Long",2,unknown,,McMaster-Carr,[90145A483](https://www.mcmaster.com/catalog/131/3824/90145A483),N/A,Incoming Inspection
Component,Door Window,1,CCG (custom part),GHL-1-20011,CCG,[GHL-1-20011](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20011.pdf),TBD,TBD
Component,"Dowel Pin, 416 Stainless Steel, 0.25"" Diameter, 0.344"" Long",1,CCG (custom part),GHL-1-20009,CCG,[GHL-1-20009](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20009.pdf),TBD,TBD
Component,"Linear Shaft, Delrin-AF",2,CCG (custom part),GHL-1-20008,CCG,[GHL-1-20008](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20008.pdf),TBD,TBD
Component,"*Linear Shaft, Stainless Steel",0,GHL (custom part),,,,TBD,TBD
Component,"Screw, 18-8 Stainless Steel, Hex Drive Flat Head, 4-40 Thread, 3/8"" Long",10,unknown,,McMaster-Carr,[92210A108](https://www.mcmaster.com/catalog/131/3486/92210A108),,
Component,Button Extension,1,CCG (custom part),GHL-1-20010,CCG,[GHL-1-20010](https://github.com/Global-Health-Labs/nPOC-BB/blob/main/hw/gamma/CAD/derived/drawings/GHL-1-20010.pdf),TBD,TBD
