Designator,Description,Name,Quantity,Install,Manufacturer,Manufacturer P/N
C1,CAP CER 4.7UF 25V X5R 0603,4.7uF,1,POP,TDK,C1608X5R1E475M080AC
"C2, C3, C46",Blank pads for future cap placements,"DNP, C0402 Footprint",3,DNP,,
"C4, C18, C87",0.1 µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric),C0402_100n_16V_10pct,3,POP,Samsung,CL05B104KO5NNNC
"C5, C11",CGA2B3X7R1H473K050BB,C0402_47n_50V_10pct,2,POP,TDK,CGA2B3X7R1H473K050BB
"C6, C7, C8, C9, C12, C13, C14, C20, C24, C25, C86",GRM188R61E106KA73J,C0603_10u_25V_10pct,11,POP,Murata,GRM188R61E106KA73J
"C10, C15, C21, C26, C47, C59, C61, C63",Cap Ceramic 0.1uF 25V X5R 10% Pad SMD 0402 Multi Layer Ceramic Capacitor (MLCC),"C0402_0u1_25V_10pct, 0.1uF",8,POP,TDK,C1005X5R1E104K050BC
C16,Cap Ceramic 10uF 6.3V X5R 20% SMD 0402 85°C Paper T/R,C0402_10u_6V3_20pct,1,POP,Kyocera AVX,04026D106MAT2A
"C17, C45",CAP CER 10000PF 25V 10% X7R 0402,C0402_10n_6V3_10pct,2,POP,KEMET,C0402C103K3RACTU
"C19, C22","Ceramic capacitor SMD 0402 - 1000nF, 10V, +-10%, X5R",C0402_1u_10V_10pct,2,POP,Kyocera AVX,0402ZD105KAT2A
"C23, C36",Cap Ceramic 4.7uF 10V X5R 20% SMD 0402 85°C Paper T/R,"C0402_4u7_10V_20pct, 4.7uF",2,POP,Taiyo Yuden,LMK105BBJ475MVLF
C27,0402 1 nF 50V ±10 % Tolerance X7R Surface Mount Multilayer Ceramic Capacitor,C0402_1n_50V_10pct,1,POP,Kyocera AVX,04025C102KAT2A
C28,Ceramic capacitor SMD-0402 470nF 6.3V X5R +/-10%,C0402_470n_6V3_10pct,1,POP,Taiyo Yuden,JMK105B7474KVHF
"C29, C30, C31, C33",Ceramic capacitor SMD 0402 100nF 16V X7R 10%,"C0402_0u1_16V_10pct, 0.1uF",4,POP,Samsung,CL05B104KO5NNNC
"C32, C62, C65",1206 22 uF 16 V ±10% Tolerance X5R SMT Multilayer Ceramic Capacitor,C1206_22u_16C_10pct,3,POP,Samsung,CL31A226KOHNNNE
C34,Cap Aluminum Polymer 56uF 20VDC 20%( 5 X 5.9mm) SMD 0.03 Ohm 2800mA 5000h 105C T/R,20SVPF56MX,1,POP,Panasonic,20SVPF56MX
"C35, C81, C82","Multilayer Ceramic Capacitor, 47 uF, 16 V, 10%, X5R, 1210 [3225 Metric]",C1210_47u_16V_10pct,3,POP,Samsung,CL32A476KOJNNNE
C37,Multilayer Ceramic Capacitors MLCC - SMD/SMT 50V 91pF C0G 0402 5%,C0402_91p_50V_5pct,1,POP,Yageo,CC0402JRNPO9BN910
"C38, C77",0402 12 nF 16 V ±10% Tolerance X7R SMT Multilayer Ceramic Capacitor,"C0402_12n_16V_10pct, 12nF",2,POP,KEMET,C0402C123K4RACTU
"C39, C78, C79",Cap Tant Solid 68uF 35V V CASE 20% (7.3 X 6.1 X 3.45mm) SMD 7361-38 0.5 Ohm 125AHA T/R,TAJV686M035RNJ,3,,Kyocera AVX,TAJV686M035RNJ
C40,"Multilayer Ceramic Capacitor, 22 uF, 35 V, ± 20%, X5R, 0805 [2012 Metric]",C0805_22u_35V_20pct,1,,TDK,C2012X5R1V226M125AC
C41,"Multilayer Ceramic Capacitors (High dielectric type), 25V, 1 uF, ± 10 %, 0603, X5R/B, RoHS",C0603_1u_25V_10pct,1,POP,Samsung,CL10A105KA8NNNC
